4ac5c3e38	plugins/Amplifier/Amplifier.cpp	c59a1d9778de57bd8e15ef3d890932049cc8178f
4ac5c3e38	plugins/Amplifier/Amplifier.h	1d97e389b6453e4e73bbb2e6a8df01a36db37434
4ac5c3e38	plugins/Amplifier/AmplifierControlDialog.cpp	a54e7efef8e841ac3e22892566ed6e6d28edae11
4ac5c3e38	plugins/Amplifier/AmplifierControlDialog.h	008cc94b611c7076f1d0df142e51acb752c2fa2f
4ac5c3e38	plugins/Amplifier/AmplifierControls.cpp	85fa393cb2f0bf101a5d03a4ec4483238819374b
4ac5c3e38	plugins/Amplifier/AmplifierControls.h	16cf9bbabe8c4febdf70775e99c0ae2ae5ee12f5
4ac5c3e38	plugins/BassBooster/BassBooster.cpp	3f09a9b88018ea1460a0629b5d0d021d299bb6a8
4ac5c3e38	plugins/BassBooster/BassBooster.h	e7fad91994731d0fbce4571f23512be2f12d01e4
4ac5c3e38	plugins/BassBooster/BassBoosterControlDialog.cpp	93708dbd76c69f71775a988afdeb2b8a41507dc2
4ac5c3e38	plugins/BassBooster/BassBoosterControlDialog.h	6c510282e787207848d31c0d1286b8dfe0b4b05c
4ac5c3e38	plugins/BassBooster/BassBoosterControls.cpp	b73f664baf35086a81f8e7e8c9fe5683b7608235
4ac5c3e38	plugins/BassBooster/BassBoosterControls.h	bd93a5eb7670ab52a51fff926748b8e4f9e49705
4ac5c3e38	plugins/Bitcrush/Bitcrush.cpp	9909e48dd4c233fa2b5c6bf1462af5b0f776da85
4ac5c3e38	plugins/Bitcrush/Bitcrush.h	e38f5e1839a3aee10212991c87acb172c6d759ba
4ac5c3e38	plugins/Bitcrush/BitcrushControlDialog.cpp	c7614f7cd1a88ffeee3e1ccfbbffabfbd6eba328
4ac5c3e38	plugins/Bitcrush/BitcrushControlDialog.h	ac409c0abefa1205c6a131e3e5f583fa61c05e2f
4ac5c3e38	plugins/Bitcrush/BitcrushControls.cpp	41fd374231a18eb91bc0fa3db7c2d147d3840618
4ac5c3e38	plugins/Bitcrush/BitcrushControls.h	7514baae924b3521a89470764db20df88f92084f
4ac5c3e38	plugins/DualFilter/DualFilter.cpp	0c535228138bf0c061a8e7c86fa383c8de61f0f1
4ac5c3e38	plugins/DualFilter/DualFilter.h	96f556107c2080bd99d0214498b5d97528e6ebf7
4ac5c3e38	plugins/DualFilter/DualFilterControlDialog.cpp	6e2dcde529ee34d60ecac63351dc0c4cf1f2403b
4ac5c3e38	plugins/DualFilter/DualFilterControlDialog.h	629eb2d9a1a243c38da544f75d7fef52c19f45df
4ac5c3e38	plugins/DualFilter/DualFilterControls.cpp	561aad3c513ca2622852800891ccbf6f8c2d9d32
4ac5c3e38	plugins/DualFilter/DualFilterControls.h	379f96e32b8cb764c48da26fe1ccb176645063af
4ac5c3e38	plugins/WaveShaper/WaveShaper.cpp	13d62d09ca5fbde86a65ffe64482bd204530daa8
4ac5c3e38	plugins/WaveShaper/WaveShaper.h	ac1da46f6dd4ad0dd093eda001abb87d94792450
4ac5c3e38	plugins/WaveShaper/WaveShaperControlDialog.cpp	ae9bb92ea42309a49f08bc6a5909b7b493746733
4ac5c3e38	plugins/WaveShaper/WaveShaperControlDialog.h	e76dcfccc3c4348e3a44f43e583868d7e4a73a23
4ac5c3e38	plugins/WaveShaper/WaveShaperControls.cpp	a03abc2efda9c9164939159ec742dbf2b1e7af84
4ac5c3e38	plugins/WaveShaper/WaveShaperControls.h	9473aae5d3f61c59193383769c94415a7f6c08fa
4ac5c3e38	plugins/Flanger/FlangerEffect.cpp	c79a67448aff6697a5b8f7632c2206bdc19ef101
4ac5c3e38	plugins/Flanger/FlangerEffect.h	a11e1499fe437fd583f1a44c3a6a34fc088ae657
4ac5c3e38	plugins/Flanger/FlangerControls.cpp	71ab37c6b4865e52a7ae92f02e5ee8cc4ac050db
4ac5c3e38	plugins/Flanger/FlangerControls.h	07949796218f9352d8c317dfc3670ce701487815
4ac5c3e38	plugins/Flanger/FlangerControlsDialog.cpp	b0c4a49854b78c138e86572c8206b50810a4f36b
4ac5c3e38	plugins/Flanger/FlangerControlsDialog.h	47f746ef3acfdd29be9b979fda283b9f65585b6e
4ac5c3e38	plugins/Flanger/MonoDelay.cpp	269b77323f129a877b85f77377bab020806727f1
4ac5c3e38	plugins/Flanger/MonoDelay.h	95bf460c5b7b75d415c19c73e0f40db4c8760152
4ac5c3e38	plugins/Delay/DelayEffect.cpp	1e07ab21d35036de9a0f108351a633b6463f34ad
4ac5c3e38	plugins/Delay/DelayEffect.h	f3db63f46951eed92247efb0b617906afd2d17d3
4ac5c3e38	plugins/Delay/DelayControls.cpp	c3859327155b1e1fc12ad21c2332c4de30728720
4ac5c3e38	plugins/Delay/DelayControls.h	b9eb663fce079b03ce3510b3e758d864dbf4f516
4ac5c3e38	plugins/Delay/DelayControlsDialog.cpp	424fe176fd5c10f36de8788c898d407bd0ce6faf
4ac5c3e38	plugins/Delay/DelayControlsDialog.h	c7ab58f4511fde7282728c0b2eeee5313dfa5c19
4ac5c3e38	plugins/Delay/Lfo.cpp	ce5903baabd845c84a95b3248aac94b4ebcd09a0
4ac5c3e38	plugins/Delay/Lfo.h	f3fc22cf7a955752ddaca1ca20120993e9d37f30
4ac5c3e38	plugins/Delay/StereoDelay.cpp	352805bfee1b93ce67bcf7422a43b9c446bf9b1b
4ac5c3e38	plugins/Delay/StereoDelay.h	31999967006b3e0c4db4d85fdb4680142e641063
4ac5c3e38	plugins/Eq/EqFader.h	5c9aa5e5d2cfac03cfd04979a46eec433b137650
4ac5c3e38	plugins/Compressor/Compressor.cpp	a65b0a4afce06aac6dbfd108523b627236c1a6fb
4ac5c3e38	plugins/Compressor/Compressor.h	cd448c894a3114b3c1f7cdb7a952f63c9c0b0957
4ac5c3e38	plugins/Compressor/CompressorControlDialog.cpp	baca8402290ecedee651bd57db0fb7bcf5a2af24
4ac5c3e38	plugins/Compressor/CompressorControlDialog.h	7fe79dcc52b9c149eec74e2238d3f5383c5d5126
4ac5c3e38	plugins/Compressor/CompressorControls.cpp	5fbf39ca48e9eb85cd448d19ccc7a7042654e32b
4ac5c3e38	plugins/Compressor/CompressorControls.h	852781f387f198a8c3a4d12f36c608d7f516c52c
4ac5c3e38	plugins/CrossoverEQ/CrossoverEQ.cpp	9be0711dde420ebe1331c854b8b4c136515e7b5d
4ac5c3e38	plugins/CrossoverEQ/CrossoverEQ.h	d4a2c14d8c86b76b65528e3d825dc47308ece089
4ac5c3e38	plugins/CrossoverEQ/CrossoverEQControlDialog.cpp	abdc86b3e1062eed5abf03df9ffffcb03f301a48
4ac5c3e38	plugins/CrossoverEQ/CrossoverEQControlDialog.h	0f25600f9f0853529b4116f9d68805eb7f23f41e
4ac5c3e38	plugins/CrossoverEQ/CrossoverEQControls.cpp	928797dc59838c9eb74c48669f794956592e5693
4ac5c3e38	plugins/CrossoverEQ/CrossoverEQControls.h	715311aba4cba58f0b7c39419f08e1ef7f50c7fc
4ac5c3e38	plugins/DynamicsProcessor/DynamicsProcessor.cpp	dbc9cbc18050ceba94cb2cf065d4ea40f4a9509a
4ac5c3e38	plugins/DynamicsProcessor/DynamicsProcessor.h	7ee93e893d65385b11a6534700cdfd6c00da177e
4ac5c3e38	plugins/DynamicsProcessor/DynamicsProcessorControlDialog.cpp	c5d7616b6756245a6531f0d5c96a85929f4e701f
4ac5c3e38	plugins/DynamicsProcessor/DynamicsProcessorControlDialog.h	37608d4a398467a52b0af4201f6651c7513edaea
4ac5c3e38	plugins/DynamicsProcessor/DynamicsProcessorControls.cpp	541031a3feb16b7f6c37e6fef21682ab6bdc0cfa
4ac5c3e38	plugins/DynamicsProcessor/DynamicsProcessorControls.h	8fb66fee382a6615bf73c2ff0d81b2c001a927be
4ac5c3e38	plugins/LOMM/LOMM.cpp	2c4b5b743578ab51e1a6b97037a85e0451b78181
4ac5c3e38	plugins/LOMM/LOMM.h	2ee81d8d2d6402357c69adba553bb4d511f370f1
4ac5c3e38	plugins/LOMM/LOMMControlDialog.cpp	fa7f53fb7637d46e38dcd03cb9d5e7d72d1aa2ed
4ac5c3e38	plugins/LOMM/LOMMControlDialog.h	0bbf09747b89cd804894c404e5a0df762daf892d
4ac5c3e38	plugins/LOMM/LOMMControls.cpp	ed819db11eb09c200f54b3f040d78c5650050fae
4ac5c3e38	plugins/LOMM/LOMMControls.h	f4fb3ae7c4650d6d7dbcc8b6e55dbe9839e3cc92
4ac5c3e38	plugins/MultitapEcho/MultitapEcho.cpp	2a4e68dbd21fe69ce66b99f0bf85a9d5b589b7e1
4ac5c3e38	plugins/MultitapEcho/MultitapEcho.h	eaefe7d92ca7d97ef9211cee5e438ca2a987b024
4ac5c3e38	plugins/MultitapEcho/MultitapEchoControlDialog.cpp	8a7c40a374bf514f0118cadc28e93984788e222c
4ac5c3e38	plugins/MultitapEcho/MultitapEchoControlDialog.h	e016d13726cce73673175e49d1568b2d9d918176
4ac5c3e38	plugins/MultitapEcho/MultitapEchoControls.cpp	81f71d4605170777fb6152edac06f1fd21a763fc
4ac5c3e38	plugins/MultitapEcho/MultitapEchoControls.h	bd345bfe5fbc1e87988aa37df9e18f75b5fdc2f1
4ac5c3e38	plugins/PeakControllerEffect/PeakControllerEffect.cpp	91a24f8c55210028b682e9a2f8d403c93e23585e
4ac5c3e38	plugins/PeakControllerEffect/PeakControllerEffect.h	21c31a5cd08b323c05b4a1dd419128a0e7937f49
4ac5c3e38	plugins/PeakControllerEffect/PeakControllerEffectControlDialog.cpp	d89ef02bf1dfeb3ce1a0b1a3e32fcafbcfe41f5b
4ac5c3e38	plugins/PeakControllerEffect/PeakControllerEffectControlDialog.h	9f5f4522378025633921d0d174ed48f91b5b45cd
4ac5c3e38	plugins/PeakControllerEffect/PeakControllerEffectControls.cpp	2f190c7068fd50304c7c5fd805632c71c5472f10
4ac5c3e38	plugins/PeakControllerEffect/PeakControllerEffectControls.h	3bd96b3f9ad34953242650496033c24fa0ea1f6c
4ac5c3e38	plugins/ReverbSC/ReverbSC.cpp	ff400917cc65e90f0c851d9a80681a595320282e
4ac5c3e38	plugins/ReverbSC/ReverbSC.h	7f7d6b3393e43323917f9de254df6909be8f9a27
4ac5c3e38	plugins/ReverbSC/ReverbSCControlDialog.cpp	d507a8792755be7024392f674859f8daae6cbf48
4ac5c3e38	plugins/ReverbSC/ReverbSCControlDialog.h	0abc9689656ee6df1a4459ad11df57a6bd5dc70f
4ac5c3e38	plugins/ReverbSC/ReverbSCControls.cpp	7d0bb95212cbbbe1d84fa927c37e1abb6c858612
4ac5c3e38	plugins/ReverbSC/ReverbSCControls.h	93f974a21fb42379e08f7b8332955dcc9ed408ff
4ac5c3e38	plugins/StereoEnhancer/StereoEnhancer.cpp	945e4a75e8f933f5eb506bfbea586023e0d296b4
4ac5c3e38	plugins/StereoEnhancer/StereoEnhancer.h	82c939c234af64cdd484b6014c819c638663bb75
4ac5c3e38	plugins/StereoEnhancer/StereoEnhancerControlDialog.cpp	e19d7363a51a6b6f5abdcc55b6cc0922b48b690c
4ac5c3e38	plugins/StereoEnhancer/StereoEnhancerControlDialog.h	459b1fa6986acbb92cddfe49aadca689f6ae4ed8
4ac5c3e38	plugins/StereoEnhancer/StereoEnhancerControls.cpp	2efd31314e4cce5bcf0866990b4276a16a72255c
4ac5c3e38	plugins/StereoEnhancer/StereoEnhancerControls.h	dea356fdb332be9782be9f8be784c646d1702286
4ac5c3e38	plugins/StereoMatrix/StereoMatrix.cpp	2db4d59f3d87e8a99667654e18e75c3b23ff49c3
4ac5c3e38	plugins/StereoMatrix/StereoMatrix.h	0295cf11aea5d774b70968836ca9f1ced05f24e2
4ac5c3e38	plugins/StereoMatrix/StereoMatrixControlDialog.cpp	1530a0d2532f29e23aa008b28c4719b96b1ba081
4ac5c3e38	plugins/StereoMatrix/StereoMatrixControlDialog.h	56592aa126e11196c79ab37c6d1c79ffc1c2e697
4ac5c3e38	plugins/StereoMatrix/StereoMatrixControls.cpp	144c0397c7033a449d36b490eba1cdcc09966f9e
4ac5c3e38	plugins/StereoMatrix/StereoMatrixControls.h	5eb506d1604871e0f7bf2ba7b3d6c4f2c03be1c4
4ac5c3e38	plugins/ReverbSC/base.c	49555cee9788c1b48a8f64b80e380ee5c2ff11f9
4ac5c3e38	plugins/ReverbSC/base.h	74c535cdc1b3a91cbcc3b28a3aee9770ba639e8a
4ac5c3e38	plugins/ReverbSC/dcblock.c	2c8d86950fddbb9670e44b8650e179bd2a2fa123
4ac5c3e38	plugins/ReverbSC/dcblock.h	d98d58566540538d3a212dcb8865010a96af157d
4ac5c3e38	plugins/ReverbSC/revsc.c	54db9a4db8c2b9d2ead8d849dae0526e22b55a05
4ac5c3e38	plugins/ReverbSC/revsc.h	7bf07e7bfb9bb7cc029ee5ec4f8d7eb4fb70d990
4ac5c3e38	plugins/Dispersion/Dispersion.cpp	106fc3527960bf54d068621c120595147cbc2c7e
4ac5c3e38	plugins/Dispersion/Dispersion.h	e6b17da63b9bd21eaf4d33f4feef261e4eb5569e
4ac5c3e38	plugins/Dispersion/DispersionControls.cpp	f75ba7cc42b3de58fefac48c98e8cbac3a5b226d
4ac5c3e38	plugins/Dispersion/DispersionControls.h	a670a53c7ce4494c93a607bd1a95f109c1f0d7b3
4ac5c3e38	plugins/Dispersion/DispersionControlDialog.cpp	2784da35c3754d2687b053af9353bff7eb239ff0
4ac5c3e38	plugins/Dispersion/DispersionControlDialog.h	0d55678bd1515e35deafc568ae6eb9a62f8d5660
4ac5c3e38	plugins/Vectorscope/Vectorscope.cpp	e7b2f683cedf97c3fbce16d6f418e30232600a1a
4ac5c3e38	plugins/Vectorscope/Vectorscope.h	4a073ba10bd3c7388447c0ea58f20a45157286b1
4ac5c3e38	plugins/Vectorscope/VecControls.cpp	500b7110553e1c215e770faba1f5fc8b46aa0e7d
4ac5c3e38	plugins/Vectorscope/VecControls.h	b90d1129ada8301603cf0e5e03fdff754aee7443
4ac5c3e38	plugins/Vectorscope/VecControlsDialog.cpp	98eaf118c21a8fecdd754d2cf92c88010050b1cd
4ac5c3e38	plugins/Vectorscope/VecControlsDialog.h	400e04ff5d51b27440673267d98322bb2ecf6c8c
4ac5c3e38	plugins/Vectorscope/VectorView.cpp	83a32084b5bbd64c9df88eeb38591f7393833e2b
